"id_reporte";"sensor_id";"nombre_sensor";"tipo_reporte";"anomalylevel";"vibrationpercentage";"goodvibration";"nbalarmreport";"temperature";"reportid";"vibrationlevel";"peakfrequencyindex";"batterypercentage";"operatingtime";"learningpercentage";"learningfromscratch";"fft";"reportlength";"rssi";"badvibrationpercentage1020";"badvibrationpercentage2040";"badvibrationpercentage4060";"badvibrationpercentage6080";"badvibrationpercentage80100";"anomalylevelto20last24h";"anomalylevelto50last24h";"anomalylevelto80last24h";"anomalylevelto20last30d";"anomalylevelto50last30d";"anomalylevelto80last30d";"anomalylevelto20last6mo";"anomalylevelto50last6mo";"anomalylevelto80last6mo";"totaloperatingtimeknown";"totalunknown1020";"totalunknown2040";"totalunknown4060";"totalunknown6080";"totalunknown80100";"state";"created_at";"updated_at";"deleted_at"
1;11;"KX";"alarm";"22";"";"";"";"29";"";"0.0564";"";"";"";"";"";"";"";"42";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";1;"2024-06-12 16:42:46";"";""
2;11;"KX";"alarm";"22";"";"";"";"29";"";"0.0564";"";"";"";"";"";"[0.0564, 0.007993700787401574, 0.012878740157480317, 0.012878740157480317, 0.007105511811023622, 0.012878740157480317, 0.020872440944881887, 0.021316535433070865, 0.019096062992125983, 0.01820787401574803, 0.013322834645669293, 0.009325984251968502, 0.007549606299212599, 0.005329133858267716, 0.003996850393700787, 0.003996850393700787, 0.003552755905511811, 0.003552755905511811, 0.0031086614173228347, 0.0031086614173228347, 0.002664566929133858, 0.0022204724409448815, 0.0017763779527559054, 0.001332283464566929, 0.001332283464566929, 0.001332283464566929, 0.0008881889763779527, 0.0008881889763779527, 0.0004440944881889763, 0.0008881889763779527, 0.0004440944881889763, 0.0008881889763779527]";"";"42";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";1;"2024-06-12 16:56:52";"";""
3;11;"KX";"learning";"";"";"";"";"21";"";"0.0373";"2";"";"";"100";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";1;"2024-06-12 16:58:25";"";""
4;11;"KX";"learning";"";"";"";"";"21";"";"0.0373";"2";"";"";"100";"1";"[0.02232125984251969, 0.0373, 0.02085275590551181, 0.014391338582677169, 0.02467086614173228, 0.013803937007874014, 0.016447244094488188, 0.015566141732283463, 0.014391338582677169, 0.011160629921259844, 0.014978740157480314, 0.011160629921259844, 0.012041732283464567, 0.012922834645669292, 0.018796850393700788, 0.01409763779527559, 0.020559055118110233, 0.01967795275590551, 0.017915748031496065, 0.02085275590551181, 0.012922834645669292, 0.007048818897637795, 0.008811023622047245, 0.010866929133858267, 0.01351023622047244, 0.01527244094488189, 0.010279527559055117, 0.012922834645669292, 0.016447244094488188, 0.009398425196850394, 0.010866929133858267, 0.014391338582677169]";"";"42";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";1;"2024-06-12 16:59:46";"";""
5;11;"KX";"learning";"";"";"";"";"21";"";"0.0373";"2";"";"";"100";"1";"[0.02232125984251969, 0.0373, 0.02085275590551181, 0.014391338582677169, 0.02467086614173228, 0.013803937007874014, 0.016447244094488188, 0.015566141732283463, 0.014391338582677169, 0.011160629921259844, 0.014978740157480314, 0.011160629921259844, 0.012041732283464567, 0.012922834645669292, 0.018796850393700788, 0.01409763779527559, 0.020559055118110233, 0.01967795275590551, 0.017915748031496065, 0.02085275590551181, 0.012922834645669292, 0.007048818897637795, 0.008811023622047245, 0.010866929133858267, 0.01351023622047244, 0.01527244094488189, 0.010279527559055117, 0.012922834645669292, 0.016447244094488188, 0.009398425196850394, 0.010866929133858267, 0.014391338582677169]";"";"42";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";1;"2024-06-12 17:07:20";"";""
6;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"";"42";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";1;"2024-06-12 17:13:07";"";""
7;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"42";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";1;"2024-06-12 17:15:59";"";""
8;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"42";"127";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";1;"2024-06-12 17:17:49";"";""
9;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"42";"127";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";1;"2024-06-12 17:20:09";"";""
10;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"42";"127";"0";"0";"0";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";1;"2024-06-12 17:21:59";"";""
11;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"42";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"";"";"";"";"";"";1;"2024-06-12 17:30:50";"";""
12;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"42";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-12 17:35:40";"";""
13;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-72";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-12 18:05:06";"";""
14;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-66";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-12 21:05:26";"";""
15;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-66";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 00:05:48";"";""
16;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-64";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 03:06:14";"";""
17;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-62";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 04:36:35";"";""
18;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-61";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 04:50:11";"";""
19;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-64";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 05:20:27";"";""
20;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-64";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 05:30:43";"";""
21;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-62";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 06:01:11";"";""
22;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-64";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 06:11:21";"";""
23;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-64";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 06:28:45";"";""
24;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-62";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 08:09:15";"";""
25;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-62";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 08:22:02";"";""
26;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-64";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 09:12:17";"";""
27;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-66";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 09:32:35";"";""
28;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-66";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 09:42:50";"";""
29;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-72";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 11:43:23";"";""
30;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-67";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 12:06:55";"";""
31;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-71";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 12:12:12";"";""
32;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-67";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 14:42:56";"";""
33;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-64";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 15:13:07";"";""
34;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-68";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 15:55:59";"";""
35;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-64";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 18:06:26";"";""
36;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-69";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 21:07:09";"";""
37;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-65";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 23:27:43";"";""
38;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-66";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-13 23:39:38";"";""
39;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-69";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-14 00:09:49";"";""
40;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-67";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-14 03:00:15";"";""
41;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-64";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-14 03:10:31";"";""
42;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-64";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-14 03:20:48";"";""
43;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-65";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-14 03:31:03";"";""
44;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-67";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-14 03:41:14";"";""
45;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-67";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-14 06:11:32";"";""
46;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-71";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-14 09:11:59";"";""
47;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-70";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-14 12:12:20";"";""
48;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-70";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-14 15:12:41";"";""
49;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-76";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-14 18:13:02";"";""
50;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-73";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-14 21:13:22";"";""
51;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-81";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-15 00:13:43";"";""
52;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-79";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-15 03:14:04";"";""
53;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-78";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-15 06:14:24";"";""
54;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-81";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-15 09:14:44";"";""
55;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-79";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-15 12:05:04";"";""
56;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-78";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-15 15:05:25";"";""
57;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-82";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-15 18:05:45";"";""
58;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-85";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-15 21:06:06";"";""
59;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-85";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-16 00:06:26";"";""
60;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-97";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-16 03:06:47";"";""
61;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-91";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-16 06:07:07";"";""
62;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-87";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-16 09:07:28";"";""
63;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-84";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-16 12:07:48";"";""
64;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-84";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-16 15:08:08";"";""
65;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-87";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-16 18:08:29";"";""
66;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-83";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-16 21:08:50";"";""
67;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-78";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-17 00:09:10";"";""
68;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-77";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-17 03:09:30";"";""
69;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-88";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-17 06:09:50";"";""
70;11;"KX";"report";"7.1";"100";"95";"0";"19";"7";"0.0336";"84";"97.64";"180";"";"";"";"180";"-74";"127";"0";"0";"0";"0";"255";"255";"255";"255";"255";"255";"255";"255";"255";"135";"45";"0";"0";"0";"0";1;"2024-06-17 09:10:11";"";""
